date,sales,promotion,holiday,temperature,day_of_week,month,is_weekend
2024-12-15,1212.35,0,0,11.1,6,12,1
2024-12-16,1181.3,0,0,13.1,0,12,0
2024-12-17,1166.19,0,0,8.1,1,12,0
2024-12-18,1134.64,0,0,13.5,2,12,0
2024-12-19,1125.7,0,0,11.0,3,12,0
2024-12-20,1205.83,0,0,9.0,4,12,0
2024-12-21,1287.75,0,0,7.7,5,12,1
2024-12-22,1289.69,0,0,2.3,6,12,1
2024-12-23,1339.53,0,1,11.7,0,12,0
2024-12-24,1403.24,0,1,8.3,1,12,0
2024-12-25,1468.21,0,1,12.1,2,12,0
2024-12-26,1617.6,0,1,8.0,3,12,0
2024-12-27,1615.9,0,1,12.5,4,12,0
2024-12-28,1383.36,0,0,14.1,5,12,1
2024-12-29,1255.68,0,0,8.8,6,12,1
2024-12-30,1590.29,0,1,6.7,0,12,0
